Price,SMA50_diff,SMA20_diff,SMA10_diff,SMA100_diff,next_day_SMA50_diff
2025-06-20,0.0068564145,-0.0036677408,-0.0032544425,0.026287867,0.005005454447908532
2025-06-23,0.0047897208,-0.004184495,-0.003558672,0.025032671,0.0034856157564991386
2025-06-24,0.009955527,0.002488121,0.0032558509,0.03149158,0.002125491049340399
2025-06-25,0.01613915,0.009306747,0.009986328,0.038656555,0.004962847162196801
2025-06-26,0.014643467,0.008673796,0.008993981,0.037998263,0.010578171478304412
2025-06-27,0.0074455705,0.0023037088,0.0025687465,0.03121203,0.012572830292155729
2025-06-30,0.0026598715,-0.0015859666,-0.0012088048,0.02679537,0.008523349805964722
2025-07-02,0.0034581472,0.00045327572,0.00015098612,0.027801245,0.0029949836962677267
2025-07-03,0.0065419506,0.0038901605,0.003321759,0.030992847,0.0008149332649788677
2025-07-04,0.0021888316,0.0002643255,-0.0010563593,0.026513707,0.002130155645502614
2025-07-07,-0.0012374095,-0.0026444625,-0.004299564,0.022769585,0.0006895405745351797
2025-07-08,-0.0029688173,-0.004005089,-0.0059581543,0.020602198,-0.002417020858047248
2025-07-09,-0.007604988,-0.008052051,-0.009512324,0.015373656,-0.005193990569468206
2025-07-10,-0.009807547,-0.009758703,-0.00983359,0.012555991,-0.009009049018497434
2025-07-11,-0.008183504,-0.007832817,-0.006517037,0.0135836685,-0.011963467121303344
2025-07-14,-0.008146776,-0.007419667,-0.0053109955,0.013072305,-0.012086087879203353
2025-07-15,-0.004268135,-0.0034077484,-0.0010626455,0.016452627,-0.01154845218863448
2025-07-16,-0.0054618623,-0.004620913,-0.0018232123,0.014433614,-0.008995040327147652
2025-07-17,-0.0022187582,-0.0014772839,0.0020527968,0.016984753,-0.008304575775097911
2025-07-18,0.0033112788,0.0034838046,0.007298147,0.021791523,-0.006486292346485607
2025-07-21,0.008752034,0.008212517,0.011696752,0.026560385,-0.0025175257670503656
2025-07-22,0.022032674,0.020523872,0.022882244,0.03995525,0.0024994485940638914
2025-07-23,0.022315776,0.02027716,0.020623988,0.04006108,0.012480596472194239
2025-07-24,0.01880216,0.016795639,0.014689261,0.036382914,0.017344175663028382
2025-07-25,0.015216454,0.013470206,0.009243275,0.032601878,0.016228636745691583
2025-07-28,0.023567908,0.021446584,0.014905221,0.041008037,0.012499284662569372
2025-07-29,0.02502155,0.022320997,0.013962586,0.042460345,0.015341290468724851
2025-07-30,0.033920165,0.030284815,0.019330854,0.05153813,0.018283652155252066
2025-07-31,0.027242143,0.022966115,0.010003742,0.04471941,0.02482931750847973
2025-08-01,0.01849679,0.013645197,-0.00014792892,0.035775904,0.023797055790358443
2025-08-04,0.016566843,0.011008747,-0.0029542244,0.033632655,0.016954525403420507
2025-08-05,0.008768805,0.0026938382,-0.009608248,0.025409969,0.012081348768725448
2025-08-06,-0.000364765,-0.0068800715,-0.016806126,0.01579833,0.005924812074895829
2025-08-07,0.0031335345,-0.004034716,-0.0120803835,0.019076651,-0.0018526196252824092
2025-08-08,0.0058620833,-0.002015438,-0.008675077,0.021563888,-0.003198795252543919
2025-08-11,0.011475949,0.00268378,-0.0020034,0.026962606,-0.001057864836992483
2025-08-12,0.006660888,-0.0026442846,-0.0050528147,0.021764625,0.003912880842667494
2025-08-13,0.008119121,-0.0021578614,-0.0013404393,0.022704821,0.0038443276722323894
2025-08-14,0.0011725158,-0.009370846,-0.005747575,0.015352136,0.003925488664882297
2025-08-15,-0.0062541137,-0.01669826,-0.010997205,0.0072682686,-2.6214136259858245e-05
2025-08-18,-0.0062391735,-0.016332436,-0.008921184,0.006830321,-0.006640745620048524
2025-08-19,-0.007712748,-0.01672313,-0.008934569,0.004885534,-0.009906648465303154
2025-08-20,-0.007638149,-0.015586523,-0.008338936,0.0043810066,-0.011552207710145273
2025-08-21,-0.009052322,-0.016014004,-0.008724393,0.0023410122,-0.01195302021424356
2025-08-22,-0.008992715,-0.015094873,-0.007305842,0.0018459619,-0.01267940066645604
2025-08-25,-0.005985126,-0.010886228,-0.002565258,0.004390094,-0.012957607315517457
2025-08-26,-0.0104072215,-0.013825881,-0.0053661615,-0.00062397204,-0.01113448045638528
2025-08-27,-0.0073695034,-0.008934586,-0.00075699727,0.0020547188,-0.01231520449708798
2025-08-28,-0.008091769,-0.008047014,-0.0005305251,0.00085441594,-0.011388693495794413
2025-08-29,-0.009610683,-0.008245866,-0.0016677597,-0.0010429893,-0.010959729483228318
2025-09-01,-0.0073993583,-0.0048625767,0.00075816846,0.00080693007,-0.011674783759455867
2025-09-02,-0.008500827,-0.005125156,-0.00020632494,-0.00092644646,-0.010916511180127927
2025-09-03,-0.023293775,-0.019265227,-0.013901622,-0.016851922,-0.011003037203507537
2025-09-04,-0.023500688,-0.01870795,-0.01312328,-0.018027322,-0.019497579775026377
2025-09-05,-0.017729556,-0.012146447,-0.006723661,-0.01317317,-0.024837305443121734
2025-09-08,-0.01665026,-0.009899504,-0.0047013965,-0.012793539,-0.023573274397477244
2025-09-09,-0.011185566,-0.003539078,0.00095180934,-0.007865767,-0.020940653818411592
2025-09-10,-0.0057952357,0.0026410888,0.0063725277,-0.002846121,-0.01625248132671249
2025-09-11,0.0003102012,0.00894401,0.011863137,0.0029168462,-0.010621166238457732
2025-09-12,0.0010003018,0.009454986,0.011731815,0.003361386,-0.004499189284245289
2025-09-15,0.0008693582,0.009198787,0.011063337,0.003095913,-0.0014494971773977216
2025-09-16,-0.0007822309,0.007410019,0.00890658,0.001396557,-0.000772132242046342
2025-09-17,0.00048731273,0.008610953,0.008120156,0.0027455492,-0.0018972835061071933
2025-09-18,-0.004278539,0.0038361596,0.0016056204,-0.0018954163,-0.0021534488205874115
2025-09-19,-0.010412167,-0.0021634405,-0.005271632,-0.007961897,-0.005015245628990242
2025-09-22,-0.016425533,-0.0077097174,-0.0114591755,-0.014005479,-0.010159952430060864
2025-09-23,-0.013303475,-0.004434701,-0.008251812,-0.010869034,-0.016125598349954993
2025-09-24,-0.013996872,-0.0048048208,-0.0082581695,-0.011439072,-0.017078338390371556
2025-09-25,-0.017597524,-0.0080929985,-0.010340889,-0.015043197,-0.016803917068547208
2025-09-26,-0.018784711,-0.009079602,-0.009900985,-0.016287405,-0.01814693328882345
2025-09-29,-0.018347377,-0.008416929,-0.007921239,-0.015999414,-0.019479651630671283
2025-09-30,-0.018389598,-0.00853785,-0.0067807436,-0.016569875,-0.0197100946033752
2025-10-02,-0.009437866,-0.00061500265,0.0029316605,-0.008118629,-0.019632122823436838
2025-10-03,-0.011164093,-0.0033809931,0.0016217398,-0.01036327,-0.01461292793571501
2025-10-06,-0.012158963,-0.005032458,0.0006181566,-0.011896508,-0.012577807848443843
2025-10-08,-0.009204414,-0.0029190083,0.0026263245,-0.009622521,-0.012862452534380906
2025-10-09,0.0012391062,0.0066418876,0.011652186,0.00015964101,-0.012069873564109136
2025-10-10,0.004203748,0.008674247,0.012638678,0.0023406437,-0.005894454942683589
2025-10-13,0.007004242,0.010899581,0.012998984,0.0045659607,-0.0008712958933670337
2025-10-14,0.005096072,0.008674254,0.008829139,0.0022450623,0.0024919971624948584
2025-10-15,0.010699706,0.013853234,0.011795397,0.007497828,0.002288915846512432
2025-10-16,0.010795743,0.01358096,0.00932156,0.0074113095,0.004639082460522316
2025-10-17,0.013706284,0.016299143,0.010447645,0.010336572,0.0058907441297622095
2025-10-20,0.015131939,0.017169997,0.009662913,0.011675459,0.008023537582040262
2025-10-21,0.012840652,0.014015432,0.0051624216,0.009248384,0.00981712696643279
2025-10-22,0.006969849,0.007040148,-0.002274404,0.0030724248,0.009030851907268425
2025-10-23,0.009376786,0.008525403,-0.0006061894,0.0052624997,0.004703269092057966
2025-10-24,0.011018802,0.009128808,0.00037869066,0.006819317,0.0037444337806179324
